options: .word 28, 12
.byte 0,0,255,255,255,0,0,0,0,255,0,0,255,255,255,255,0,0,255,0,0,255,0,255,255,0,0,255,
0,0,0,255,0,0,0,0,255,0,255,0,255,0,0,0,0,255,0,255,0,255,0,255,0,255,0,255,
0,0,0,255,0,255,255,0,255,255,255,0,255,0,255,255,0,255,255,255,0,255,0,255,0,255,0,255,
0,0,0,255,0,0,0,0,255,0,255,0,255,0,0,255,0,255,0,255,0,255,0,255,0,255,0,255,
0,0,255,255,255,0,0,0,255,0,255,0,255,255,255,255,0,255,0,255,0,255,0,255,0,0,255,255,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
255,255,255,255,255,0,0,0,255,255,0,255,255,0,255,255,255,0,255,255,0,0,255,0,255,0,255,0,
0,255,0,255,0,0,0,0,255,0,255,0,255,0,255,0,0,0,255,0,255,0,255,0,255,0,255,0,
0,255,0,255,0,255,255,0,255,0,255,0,255,0,255,255,0,0,255,0,255,0,255,0,255,0,255,0,
0,255,0,255,0,0,0,0,255,0,0,0,255,0,255,0,0,0,255,0,255,0,255,0,255,0,255,0,
255,255,255,255,255,0,0,0,255,0,0,0,255,0,255,255,255,0,255,0,0,255,255,0,255,255,255,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,


