red_coin: .word 32, 32
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,7,7,7,7,7,7,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,7,7,7,7,7,7,7,7,7,7,7,7,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,7,7,7,7,7,7,7,7,7,7,7,7,7,7,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,199,199,199,199,199,199,199,
199,199,199,199,199,199,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,199,199,199,199,199,199,
199,199,199,199,199,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,199,199,199,199,199,
199,199,199,199,199,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,199,199,199,199,199,
199,199,199,199,199,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,199,199,199,199,199,
199,199,199,199,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,199,199,199,199,
199,199,199,199,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,199,199,199,199,
199,199,199,199,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,199,199,199,199,
199,199,199,199,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,199,199,199,199,
199,199,199,199,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,199,199,199,199,
199,199,199,199,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,199,199,199,199,
199,199,199,199,199,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,199,199,199,199,199,
199,199,199,199,199,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,199,199,199,199,199,
199,199,199,199,199,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,199,199,199,199,199,
199,199,199,199,199,199,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,199,199,199,199,199,199,
199,199,199,199,199,199,199,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,7,7,7,7,7,7,7,7,7,7,7,7,7,7,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,7,7,7,7,7,7,7,7,7,7,7,7,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,7,7,7,7,7,7,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,


