yellow_won: .word 26, 12
.byte 55,0,55,0,55,55,55,0,55,0,0,0,55,0,0,0,55,55,55,0,55,0,0,0,55,0,
55,0,55,0,55,0,0,0,55,0,0,0,55,0,0,0,55,0,55,0,55,0,0,0,55,0,
0,55,0,0,55,55,0,0,55,0,0,0,55,0,0,0,55,0,55,0,55,0,55,0,55,0,
0,55,0,0,55,0,0,0,55,0,0,0,55,0,0,0,55,0,55,0,55,0,55,0,55,0,
0,55,0,0,55,55,55,0,55,55,55,0,55,55,55,0,55,55,55,0,55,55,0,55,55,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,55,0,0,0,55,0,55,55,55,0,55,55,0,0,55,0,0,0,0,0,0,
0,0,0,0,0,55,0,0,0,55,0,55,0,55,0,55,0,55,0,55,0,0,0,0,0,0,
0,0,0,0,0,55,0,55,0,55,0,55,0,55,0,55,0,55,0,55,0,0,0,0,0,0,
0,0,0,0,0,55,0,55,0,55,0,55,0,55,0,55,0,55,0,55,0,0,0,0,0,0,
0,0,0,0,0,55,55,0,55,55,0,55,55,55,0,55,0,0,55,55,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,


